,Tissue,Delivery,Date,Animal,Sex,Test,Function,Parent,SI,LI,Barcode_number,Barcode_Allele,Allele_String,Test_Allele,Animal_Allele,Tissue_Allele
ZC121-MPRA3-AP1133-26-LI_REF_Barcode_28,Large_Intestine,AAV-PHP-EB,,AP1133,M,ZC121-MPRA3-AP1133-26-LI,Gut,Gut,0,1,28,28_REF,REF,ZC121-MPRA3-AP1133-26-LI_REF,AP1133_REF,Large_Intestine_REF
ZC121-MPRA3-AP1133-26-LI_REF_Barcode_29,Large_Intestine,AAV-PHP-EB,,AP1133,M,ZC121-MPRA3-AP1133-26-LI,Gut,Gut,0,1,29,29_REF,REF,ZC121-MPRA3-AP1133-26-LI_REF,AP1133_REF,Large_Intestine_REF
ZC121-MPRA3-AP1133-26-LI_REF_Barcode_30,Large_Intestine,AAV-PHP-EB,,AP1133,M,ZC121-MPRA3-AP1133-26-LI,Gut,Gut,0,1,30,30_REF,REF,ZC121-MPRA3-AP1133-26-LI_REF,AP1133_REF,Large_Intestine_REF
ZC121-MPRA3-AP1133-26-LI_REF_Barcode_31,Large_Intestine,AAV-PHP-EB,,AP1133,M,ZC121-MPRA3-AP1133-26-LI,Gut,Gut,0,1,31,31_REF,REF,ZC121-MPRA3-AP1133-26-LI_REF,AP1133_REF,Large_Intestine_REF
ZC121-MPRA3-AP1133-26-LI_REF_Barcode_32,Large_Intestine,AAV-PHP-EB,,AP1133,M,ZC121-MPRA3-AP1133-26-LI,Gut,Gut,0,1,32,32_REF,REF,ZC121-MPRA3-AP1133-26-LI_REF,AP1133_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_1,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,1,1_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_2,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,2,2_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_3,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,3,3_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_4,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,4,4_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_5,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,5,5_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_6,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,6,6_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_7,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,7,7_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_8,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,8,8_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_9,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,9,9_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_10,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,10,10_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_11,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,11,11_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_12,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,12,12_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_13,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,13,13_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_14,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,14,14_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_15,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,15,15_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_16,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,16,16_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_17,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,17,17_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_18,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,18,18_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_19,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,19,19_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_20,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,20,20_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_21,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,21,21_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_22,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,22,22_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_23,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,23,23_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_24,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,24,24_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_25,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,25,25_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_26,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,26,26_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_27,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,27,27_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_28,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,28,28_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_29,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,29,29_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_30,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,30,30_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_31,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,31,31_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_ALT_Barcode_32,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,32,32_ALT,ALT,ZC123-MPRA3-AP1134-26-LI_ALT,AP1134_ALT,Large_Intestine_ALT
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_1,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,1,1_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_2,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,2,2_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_3,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,3,3_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_4,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,4,4_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_5,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,5,5_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_6,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,6,6_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_7,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,7,7_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_8,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,8,8_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_9,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,9,9_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_10,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,10,10_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_11,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,11,11_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_12,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,12,12_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_13,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,13,13_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_14,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,14,14_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_15,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,15,15_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_16,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,16,16_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_17,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,17,17_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_18,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,18,18_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_19,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,19,19_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_20,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,20,20_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_21,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,21,21_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_22,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,22,22_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_23,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,23,23_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_24,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,24,24_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_25,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,25,25_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_26,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,26,26_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_27,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,27,27_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_28,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,28,28_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_29,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,29,29_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_30,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,30,30_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_31,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,31,31_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
ZC123-MPRA3-AP1134-26-LI_REF_Barcode_32,Large_Intestine,AAV-PHP-EB,,AP1134,M,ZC123-MPRA3-AP1134-26-LI,Gut,Gut,0,1,32,32_REF,REF,ZC123-MPRA3-AP1134-26-LI_REF,AP1134_REF,Large_Intestine_REF
